Word,Meaning
abate,"to reduce in amount, degree, or intensity; lessen"
abdicate,"to formally give up power or responsibility"
aberrant,"deviating from what is normal or expected"
abeyance,"a temporary suspension or inactivity"
abhor,"to regard with extreme aversion or loathing"
abject,"extremely miserable; wretched"
abjure,"to renounce or give up under oath; to reject solemnly"
abrogate,"to officially or formally abolish or annul"
abscond,"to leave quickly and secretly to avoid detection"
abstruse,"difficult to understand; obscure"
accolade,"an expression of praise or admiration"
acerbic,"sharp or biting in tone or taste"
acquiesce,"to accept or comply without protest"
acrimonious,"bitter and angry, especially in speech or behavior"
admonish,"to warn or scold someone firmly"
adroit,"skillful and adept, especially in handling difficult situations"
adulation,"excessive praise or admiration"
adulterate,"to make impure by adding inferior or improper ingredients"
adversary,"an opponent or enemy"
advocate,"to publicly support or recommend; a person who supports or recommends a cause or policy"
aesthetic,"pertaining to beauty or the arts"
affable,"friendly, pleasant, and easy to talk to"
affinity,"a natural liking or attraction to someone or something"
alacrity,"cheerful readiness or willingness"
alias,"a false or assumed identity"
alienate,"to cause someone to feel isolated or estranged"
alleviate,"to make suffering, pain, or burden less severe"
altruism,"selfless concern for the well-being of others; unselfishness"
ambivalent,"having mixed feelings or contradictory ideas about something or someone"
ameliorate,"to make something better or more tolerable"
amenable,"open and responsive to suggestion; easily persuaded or controlled"
amorphous,"lacking a definite form or shape"
anachronistic,"outdated or chronologically misplaced"
analogous,"comparable in certain respects; similar"
anarchy,"a state of disorder and chaos due to the absence of authority or government"
anecdote,"a short and amusing or interesting story about a real incident or person"
animosity,"strong hostility or ill will"
annex,"to add or attach, especially to a larger or more significant thing"
anomaly,"something that deviates from what is standard, normal, or expected"
anonymous,"of unknown identity or name"
antagonism,"active hostility or opposition"
antediluvian,"extremely old or ancient; prehistoric"
antithesis,"a person or thing that is the direct opposite of someone or something else"
apathy,"lack of interest, enthusiasm, or concern"
aplomb,"self-confidence or assurance, especially in a demanding situation"
appease,"to bring to a state of peace, quiet, ease, or calm; to soothe"
apprehensive,"anxious or fearful that something bad or unpleasant will happen"
aptitude,"natural ability or talent"
arcane,"understood by few; mysterious or secret"
archaic,"very old or old-fashioned"
arduous,"involving or requiring strenuous effort; difficult and tiring"
artifice,"clever or cunning devices or expedients, especially as used to trick or deceive others"
ascertain,"to find out definitely; to determine"
ascetic,"characterized by self-discipline and self-denial for spiritual or personal improvement"
assiduous,"showing great care, attention, and effort"
assuage,"to make an unpleasant feeling less intense; to relieve or ease"
astute,"shrewd and clever; mentally sharp or quick"
audacious,"showing a willingness to take surprisingly bold risks"
augment,"to make something greater by adding to it; to increase"
auspicious,"conducive to success; favorable"
austere,"severe or strict in manner, attitude, or appearance"
autonomous,"acting independently or having the freedom to do so"
avarice,"extreme greed for wealth or material gain"
aversion,"a strong dislike or disinclination"
banal,"lacking originality, freshness, or novelty; trite"
belie,"to give a false impression; to contradict"
belligerent,"hostile and aggressive, ready to fight"
benevolent,"kind and generous; motivated by goodwill"
benign,"kindly; not harmful"
bequeath,"to pass on or leave (property or belongings) to someone"
berate,"to scold or criticize angrily"
bereft,"deprived of or lacking something, especially a nonmaterial asset"
bizarre,"very strange or unusual"
blatant,"done openly and unashamedly; completely lacking in subtlety"
bogus,"not genuine or true; fake"
boisterous,"noisy, energetic, and cheerful; rowdy"
bolster,"to support, strengthen, or reinforce"
bombastic,"high-sounding but with little meaning; inflated"
boon,"a thing that is helpful or beneficial; a favor or request"
brusque,"abrupt or offhand in speech or manner"
bucolic,"relating to the pleasant aspects of the countryside and rural life"
bureaucracy,"a system of government in which most decisions are made by state officials rather than elected representatives"
burgeon,"to begin to grow or increase rapidly; to flourish"
buttress,"to support or strengthen; a source of defense or support"
cacophony,"a harsh, discordant mixture of sounds"
cajole,"to persuade someone to do something by coaxing or flattery"
calamity,"an event causing great and often sudden damage, distress, or disaster"
callous,"showing or having an insensitive and cruel disregard for others"
callow,"inexperienced and immature"
candor,"the quality of being open and honest in expression; frankness"
capricious,"given to sudden and unaccountable changes of mood or behavior"
catharsis,"the process of releasing strong emotions through a particular activity or experience"
caustic,"sarcastic in a scathing and bitter way"
censure,"to express severe disapproval or criticism"
chagrin,"distress or embarrassment at having failed or been humiliated"
charlatan,"a person falsely claiming to have a special knowledge or skill; a fraud"
chicanery,"the use of deception or subterfuge to achieve one's purpose"
circumscribe,"to restrict within limits; to define or mark off carefully"
circumspect,"wary and unwilling to take risks; cautious"
clandestine,"kept secret or done secretively, especially because illicit"
coalesce,"to come together to form one mass or whole"
cogent,"clear, logical, and convincing"
coherent,"logical and consistent"
colloquial,"used in ordinary or familiar conversation; not formal or literary"
commensurate,"corresponding in size or degree; in proportion"
compendium,"a collection of concise but detailed information about a particular subject"
complacency,"a feeling of smug or uncritical satisfaction with oneself or one's achievements"
compliant,"inclined to agree or obey; submissive"
conciliatory,"intended or likely to placate or pacify; soothing"
concur,"to agree; to be of the same opinion"
condescending,"having or showing a feeling of patronizing superiority"
conducive,"making a certain situation or outcome likely or possible"
confound,"to cause surprise or confusion in someone, especially by acting against their expectations"
congenial,"pleasant or agreeable; suitable to one's taste or inclination"
connoisseur,"an expert judge in matters of taste or appreciation"
consensus,"a general agreement among a group or majority"
consternation,"feelings of anxiety or dismay, typically at something unexpected"
consummate,"to make complete or perfect; to bring to a state of perfection"
contempt,"the feeling that a person or a thing is beneath consideration, worthless, or deserving scorn"
contend,"to assert or argue a point; to compete"
contentious,"causing or likely to cause an argument; controversial"
contrite,"feeling or expressing remorse or penitence; affected by guilt"
conundrum,"a confusing or difficult problem or question"
convergence,"the process of coming together or meeting at a point"
convoluted,"extremely complex and difficult to follow"
copious,"abundant in supply or quantity"
cordial,"warm and friendly"
corpulent,"fat; having a large, bulky body"
corroborate,"to confirm or give support to"
countenance,"a person's face or facial expression"
covert,"not openly acknowledged or displayed"
covet,"to desire or want something intensely, often belonging to someone else"
cower,"to crouch down in fear"
crass,"lacking sensitivity, refinement, or intelligence"
credence,"belief in or acceptance of something as true"
credulous,"having or showing a readiness to believe things too readily; gullible"
cryptic,"having a meaning that is mysterious or obscure"
culpable,"deserving blame; guilty"
culminate,"to reach a climax or point of highest development"
culpable,"deserving blame; guilty"
culminate,"to reach a climax or point of highest development"
cultivate,"to foster the growth of; to nurture or develop"
cumbersome,"burdensome or difficult to carry or handle"
cursory,"hasty and therefore not thorough or detailed"
curtail,"to reduce in extent or quantity; to impose a restriction"
cynical,"doubtful or distrustful of the goodness or sincerity of human motives"
daunt,"to make someone feel intimidated or apprehensive"
dearth,"a scarcity or lack of something"
debacle,"a sudden and ignominious failure; a fiasco"
debilitate,"to make someone weak and infirm"
decimate,"to destroy or kill a large portion of"
decorum,"behavior in keeping with good taste and propriety"
deferential,"showing respect and humble submission"
defunct,"no longer existing or functioning"
deleterious,"causing harm or damage"
delineate,"to describe or portray something precisely"
demagogue,"a political leader who seeks support by appealing to popular desires and prejudices rather than by using rational argument"
demure,"reserved, modest, and shy"
denounce,"to publicly declare to be wrong or evil"
deplete,"to use up the supply or resources of"
depravity,"moral corruption or wickedness"
deprecate,"to express disapproval of"
deride,"to ridicule or mock"
derivative,"not original; based on something else"
desecrate,"to treat a sacred place or thing with violent disrespect; to violate"
desolate,"deserted; without inhabitants; barren"
despondent,"in low spirits from loss of hope or courage"
despot,"a ruler or person who holds absolute power, typically exercising it in a cruel or oppressive way"
destitute,"extremely poor; lacking the necessities of life"
deter,"to discourage or restrain from acting or proceeding"
detract,"to diminish or take away the worth or value of"
deviate,"to depart from an established course or norm"
devoid,"entirely lacking or free from"
didactic,"intended to teach, particularly in having moral instruction as an ulterior motive"
diffident,"modest or shy because of a lack of self-confidence"
dilemma,"a situation in which a difficult choice has to be made between two or more alternatives"
diminutive,"extremely or unusually small"
dirge,"a funeral song or tune"
disconcert,"to disturb the composure of; to unsettle"
discourse,"written or spoken communication or debate"
discrepancy,"a lack of compatibility or similarity between two or more facts"
discrete,"individually separate and distinct"
disdain,"the feeling that someone or something is unworthy of respect or consideration"
disgruntled,"angry or dissatisfied"
disparage,"to belittle or criticize"
disparate,"essentially different in kind; not allowing comparison"
disseminate,"to spread or disperse widely"
dissent,"to hold or express opinions that are at variance with those previously, commonly, or officially expressed"
distraught,"deeply upset and agitated"
divergent,"tending to be different or develop in different directions"
divulge,"to make known (private or sensitive information)"
docile,"ready to accept control or instruction; submissive"
dogmatic,"inclined to lay down principles as incontrovertibly true"
dormant,"temporarily inactive or in a state of rest"
dubious,"hesitating or doubting; uncertain"
duplicitous,"deceptive in words or actions; deliberately misleading"
dynamic,"characterized by constant change, activity, or progress"
ebullient,"cheerful and full of energy; exuberant"
eclectic,"deriving ideas, style, or taste from a broad and diverse range of sources"
edict,"an official order or proclamation issued by a person in authority"
efficacious,"capable of producing the desired result or effect"
egregious,"outstandingly bad; shocking"
elicit,"to evoke or draw out (a response, answer, or fact) from someone"
eloquent,"fluent or persuasive in speaking or writing"
elucidate,"to make clear; to explain"
elusive,"difficult to find, catch, or achieve"
emaciated,"abnormally thin or weak, especially because of illness or a lack of food"
emulate,"to imitate or match, typically by effort or ambition"
encompass,"to surround or hold within"
encroach,"to intrude on a person's territory, rights, etc."
endemic,"regularly found among particular people or in a certain area"
enigma,"a person or thing that is mysterious, puzzling, or difficult to understand"
enmity,"a state of deep-seated ill-will; hostility"
ephemeral,"lasting for a very short time; fleeting"
epitome,"a person or thing that is a perfect example of a particular quality or type"
equanimity,"mental calmness, composure, and evenness of temper, especially in a difficult situation"
equivocate,"to use ambiguous language so as to conceal the truth or avoid making a commitment"
erudite,"having or showing great knowledge or learning"
eschew,"to deliberately avoid using; to abstain from"
espouse,"to adopt or support (a cause, belief, or way of life)"
ethereal,"extremely delicate and light in a way that seems too perfect for this world"
euphemism,"a mild or indirect word or expression substituted for one considered to be too harsh or blunt"
evanescent,"quickly fading or disappearing; transient"
exacerbate,"to make (a problem, situation, or feeling) worse"
exalt,"to hold (someone or something) in very high regard; to think or speak very highly of"
exemplary,"serving as a desirable model; representing the best of its kind"
exhort,"to strongly encourage or urge (someone) to do something"
exonerate,"to absolve (someone) from blame or wrongdoing"
expedient,"convenient and practical, although possibly improper or immoral"
expunge,"to erase or remove completely (something unwanted or unpleasant)"
extol,"to praise enthusiastically"
extraneous,"irrelevant or unrelated to the subject being dealt with"
extricate,"to free (someone or something) from a constraint or difficulty"
facilitate,"to make (an action or process) easy or easier"
fallacious,"based on a mistaken belief; misleading"
fastidious,"very attentive to and concerned about accuracy and detail"
fatuous,"silly and pointless"
fathom,"to understand (a difficult problem or an enigmatic person) after much thought"
feasible,"possible to do easily or conveniently"
fervent,"having or displaying a passionate intensity"
fiasco,"a complete failure, especially in a ludicrous or humiliating way"
fickle,"changing frequently, especially as regards one's loyalties, interests, or affections"
flabbergasted,"greatly surprised or astonished"
flagrant,"clearly offensive or bad; conspicuously acting against what is right"
flippant,"not showing a serious or respectful attitude"
flourish,"to grow or develop in a healthy or vigorous way, especially as the result of a particularly favorable environment"
fluctuate,"to rise and fall irregularly in number or amount"
fodder,"food, especially dried hay or feed, for cattle and other livestock"
forbearance,"patient self-control; restraint and tolerance"
foreboding,"a feeling that something bad will happen; fearful apprehension"
forego,"to precede or go before; to abstain from"
forlorn,"pitifully sad and abandoned or lonely"
fortuitous,"happening by chance or accident"
foster,"to encourage the development of (something, especially something desirable)"
frivolous,"not having any serious purpose or value"
frugal,"sparing or economical with regard to money or food"
furtive,"attempting to avoid notice or attention, typically because of guilt or a belief that discovery would lead to trouble"
garrulous,"excessively talkative, especially on trivial matters"
genial,"friendly and cheerful"
glib,"showing little thought, sincerity, or effort"
gluttony,"habitual greed or excessive indulgence in eating"
goad,"to provoke or annoy (someone) so as to stimulate some action or reaction"
gratuitous,"uncalled for; lacking good reason; unwarranted"
gregarious,"fond of company; sociable"
guile,"sly or cunning intelligence"
hackneyed,"lacking significance through having been overused; unoriginal and trite"
hamper,"to hinder or impede the movement or progress of"
hapless,"unfortunate; having bad luck"
harbinger,"a person or thing that signals or foreshadows what is to come"
haughty,"arrogantly superior and disdainful"
havoc,"widespread destruction; chaos"
heinous,"utterly odious or wicked"
heresy,"belief or opinion contrary to orthodox religious (especially Christian) doctrine"
hiatus,"a pause or gap in a sequence, series, or process"
hinder,"to create difficulties for (someone or something), resulting in delay or obstruction"
histrionic,"overly theatrical or melodramatic in character or style"
hoard,"to amass (money or valued objects) and hide or store away"
homogeneous,"of the same kind; alike"
hubris,"excessive pride or self-confidence; arrogance"
humble,"having or showing a modest or low estimate of one's importance"
hyperbole,"exaggerated statements or claims not meant to be taken literally"
hypocrite,"a person who pretends to have moral or religious beliefs, but behaves in a way that contradicts those beliefs"
iconoclast,"a person who attacks cherished beliefs or institutions"
idiosyncrasy,"a mode of behavior or way of thought peculiar to an individual"
ignominy,"public shame or disgrace"
illustrious,"well known, respected, and admired for past achievements"
imbibe,"to drink alcohol"
immaculate,"perfectly clean, neat, or tidy"
imminent,"about to happen; impending"
immutable,"unchanging over time or unable to be changed"
impartial,"treating all rivals or disputants equally; fair and just"
impeccable,"in accordance with the highest standards of propriety; faultless"
impede,"to delay or prevent (someone or something) by obstructing them; to hinder"
imperative,"of vital importance; crucial"
imperious,"assuming power or authority without justification; arrogant and domineering"
impetuous,"acting or done quickly and without thought or care"
implacable,"unable to be appeased or pacified"
implicit,"implied though not plainly expressed; unquestioning"
implore,"to beg someone earnestly or desperately to do something"
imposing,"grand and impressive in appearance"
imprudent,"not showing care for the consequences of an action; rash"
impudent,"not showing due respect for another person; impertinent"
inane,"silly; stupid"
inaugurate,"to formally admit someone to office; to mark the beginning of"
incandescent,"emitting light as a result of being heated; passionate or angry"
incense,"to make someone very angry; to infuriate"
incisive,"intelligently analytical and clear-thinking"
incognito,"having one's true identity concealed"
incongruous,"not in harmony or keeping with the surroundings or other aspects of something"
incontrovertible,"undeniable; impossible to dispute"
incorrigible,"not able to be corrected, improved, or reformed"
incredulous,"unwilling or unable to believe something"
incumbent,"necessary as a duty or responsibility; currently holding an office or position"
indebted,"owing gratitude or appreciation to someone; owing money"
indifferent,"having no particular interest or sympathy; unconcerned"
indigenous,"originating or occurring naturally in a particular place; native"
indignant,"feeling or showing anger or annoyance at what is perceived as unfair treatment"
indolent,"wanting to avoid activity or exertion; lazy"
indomitable,"impossible to subdue or defeat"
indulgent,"having a tendency to be overly generous or lenient"
inept,"having or showing no skill; clumsy"
inert,"lacking the ability or strength to move"
inexorable,"impossible to stop or prevent"
infamous,"well known for some bad quality or deed"
infatuated,"possessed with an intense but short-lived passion or admiration for someone"
infiltrate,"to enter or gain access to (an organization, place, etc.) surreptitiously and gradually, especially in order to acquire secret information"
influx,"an arrival or entry of large numbers of people or things"
inherent,"existing in something as a permanent, essential, or characteristic attribute"
inhibit,"to hinder, restrain, or prevent (an action or process)"
innocuous,"not harmful or offensive"
innovative,"introducing or using new ideas, methods, or concepts"
insatiable,"impossible to satisfy"
insidious,"proceeding in a gradual, subtle way, but with harmful effects"
